graph_id,node_id,room_type,zoning_type
3614,37,4,1
3615,0,0,0
3615,1,2,1
3615,2,4,1
3615,3,7,2
3615,4,7,2
3615,5,8,3
3615,6,0,0
3615,7,0,0
3615,8,1,1
3615,9,0,0
3615,10,2,1
3615,11,7,2
3615,12,6,2
3615,13,4,1
3615,14,8,3
3615,15,1,1
3615,16,0,0
3615,17,7,2
3615,18,8,3
3615,19,4,1
3615,20,0,0
3615,21,6,2
3615,22,2,1
3615,23,1,1
3615,24,0,0
3615,25,5,2
3615,26,4,1
3616,0,1,1
3616,1,0,0
3616,2,8,3
3616,3,7,2
3616,4,6,2
3616,5,4,1
3616,6,2,1
3616,7,7,2
3616,8,0,0
3616,9,0,0
3616,10,2,1
3616,11,0,0
3616,12,8,3
3616,13,6,2
3616,14,7,2
3616,15,1,1
3616,16,4,1
3616,17,0,0
3616,18,0,0
3616,19,7,2
3616,20,5,2
3617,0,0,0
3617,1,4,1
3617,2,1,1
3617,3,2,1
3617,4,0,0
3617,5,0,0
3617,6,7,2
3617,7,7,2
3617,8,4,1
3617,9,8,3
3617,10,0,0
3617,11,7,2
3617,12,6,2
3617,13,1,1
3617,14,4,1
3617,15,8,3
3617,16,7,2
3617,17,0,0
3617,18,0,0
3617,19,2,1
3617,20,4,1
3617,21,5,2
3617,22,5,2
3618,0,0,0
3618,1,8,3
3618,2,8,3
3618,3,0,0
3618,4,4,1
3618,5,0,0
3618,6,7,2
3618,7,0,0
3618,8,2,1
3618,9,0,0
3618,10,0,0
3618,11,8,3
3618,12,8,3
3618,13,0,0
3618,14,7,2
3618,15,4,1
3618,16,2,1
3618,17,0,0
3618,18,4,1
3618,19,4,1
3619,0,1,1
3619,1,7,2
3619,2,7,2
3619,3,0,0
3619,4,6,2
3619,5,0,0
3619,6,0,0
3619,7,7,2
3619,8,8,3
3619,9,4,1
3619,10,2,1
3619,11,7,2
3619,12,2,1
3619,13,8,3
3619,14,4,1
3619,15,6,2
3619,16,0,0
3619,17,7,2
3619,18,7,2
3619,19,0,0
3619,20,0,0
3619,21,1,1
3619,22,5,2
3619,23,6,2
3619,24,5,2
3620,0,0,0
3620,1,2,1
3620,2,7,2
3620,3,8,3
3620,4,4,1
3620,5,0,0
3620,6,0,0
3620,7,0,0
3620,8,4,1
3620,9,8,3
3620,10,0,0
3620,11,2,1
3620,12,7,2
3620,13,0,0
3620,14,0,0
3621,0,7,2
3621,1,0,0
3621,2,7,2
3621,3,2,1
3621,4,0,0
3621,5,1,1
3621,6,8,3
3621,7,0,0
3621,8,4,1
3621,9,7,2
3621,10,1,1
3621,11,7,2
3621,12,6,2
3621,13,7,2
3621,14,2,1
3621,15,0,0
3621,16,8,3
3621,17,8,3
3621,18,0,0
3621,19,4,1
3621,20,0,0
3621,21,7,2
3621,22,8,3
3621,23,0,0
3621,24,1,1
3621,25,0,0
3621,26,0,0
3621,27,6,2
3621,28,4,1
3621,29,8,3
3621,30,7,2
3621,31,2,1
3621,32,7,2
3621,33,7,2
3621,34,7,2
3621,35,2,1
3621,36,0,0
3621,37,1,1
3621,38,0,0
3621,39,8,3
3621,40,4,1
3621,41,0,0
3621,42,4,1
3621,43,4,1
3622,0,0,0
3622,1,8,3
3622,2,7,2
3622,3,0,0
3622,4,4,1
3622,5,0,0
3622,6,0,0
3622,7,8,3
3622,8,0,0
3622,9,7,2
3622,10,0,0
3622,11,4,1
3622,12,7,2
3622,13,1,1
3622,14,8,3
3622,15,0,0
3622,16,0,0
3622,17,2,1
3622,18,4,1
3622,19,8,3
3622,20,1,1
3622,21,0,0
3622,22,0,0
3622,23,4,1
3622,24,7,2
3622,25,2,1
3622,26,4,1
3623,0,0,0
3623,1,7,2
3623,2,4,1
3623,3,8,3
3623,4,0,0
3623,5,2,1
3623,6,7,2
3623,7,0,0
3623,8,0,0
3623,9,4,1
3623,10,1,1
3623,11,7,2
3623,12,2,1
3623,13,8,3
3623,14,8,3
3623,15,0,0
3623,16,0,0
3623,17,2,1
3623,18,1,1
3623,19,4,1
3623,20,7,2
3623,21,7,2
3623,22,2,1
3623,23,4,1
3623,24,0,0
3623,25,7,2
3623,26,8,3
3623,27,0,0
3623,28,5,2
3623,29,4,1
3624,0,1,1
3624,1,0,0
3624,2,7,2
3624,3,0,0
3624,4,2,1
3624,5,0,0
3624,6,4,1
3624,7,8,3
3624,8,7,2
3624,9,8,3
3624,10,1,1
3624,11,4,1
3624,12,2,1
3624,13,0,0
3624,14,7,2
3624,15,4,1
3624,16,0,0
3624,17,7,2
3624,18,1,1
3624,19,7,2
3624,20,2,1
3624,21,0,0
3624,22,8,3
3624,23,0,0
3624,24,5,2
3625,0,0,0
3625,1,7,2
3625,2,8,3
3625,3,1,1
3625,4,2,1
3625,5,0,0
3625,6,4,1
3625,7,8,3
3625,8,0,0
3625,9,7,2
3625,10,2,1
3625,11,8,3
3625,12,4,1
3625,13,0,0
3625,14,0,0
3625,15,1,1
3625,16,4,1
3625,17,5,2
3626,0,0,0
3626,1,6,2
3626,2,0,0
3626,3,2,1
3626,4,7,2
3626,5,7,2
3626,6,4,1
3626,7,8,3
3626,8,0,0
3626,9,0,0
3626,10,4,1
3626,11,0,0
3626,12,0,0
3626,13,0,0
3626,14,7,2
3626,15,2,1
3626,16,0,0
3626,17,0,0
3626,18,4,1
3626,19,8,3
3626,20,2,1
3626,21,4,1
3626,22,4,1
3626,23,0,0
3626,24,0,0
3626,25,7,2
3626,26,0,0
3626,27,0,0
3626,28,8,3
3626,29,7,2
3626,30,4,1
3626,31,8,3
3626,32,4,1
3626,33,8,3
3627,0,7,2
3627,1,8,3
3627,2,0,0
3627,3,4,1
3627,4,1,1
3627,5,2,1
3627,6,4,1
3627,7,1,1
3627,8,0,0
3627,9,8,3
3627,10,7,2
3627,11,2,1
3627,12,4,1
3627,13,7,2
3627,14,2,1
3627,15,1,1
3627,16,7,2
3627,17,4,1
3627,18,5,2
3628,0,2,1
3628,1,0,0
3628,2,6,2
3628,3,0,0
3628,4,4,1
3628,5,7,2
3628,6,1,1
3628,7,0,0
3628,8,7,2
3628,9,6,2
3628,10,8,3
3628,11,7,2
3628,12,2,1
3628,13,0,0
3628,14,6,2
3628,15,0,0
3628,16,1,1
3628,17,4,1
3628,18,7,2
3628,19,6,2
3628,20,8,3
3628,21,0,0
3628,22,6,2
3628,23,0,0
3628,24,7,2
3628,25,0,0
3628,26,7,2
3628,27,0,0
3628,28,2,1
3628,29,4,1
3628,30,6,2
3628,31,1,1
3628,32,8,3
3628,33,2,1
3628,34,0,0
3628,35,0,0
3628,36,7,2
3628,37,1,1
3628,38,8,3
3628,39,7,2
3628,40,4,1
3628,41,6,2
3628,42,6,2
3628,43,0,0
3628,44,8,3
3628,45,5,2
3628,46,5,2
3628,47,8,3
3629,0,8,3
3629,1,4,1
3629,2,0,0
3629,3,7,2
3629,4,2,1
3629,5,7,2
3629,6,0,0
3629,7,0,0
3629,8,7,2
3629,9,0,0
3629,10,2,1
3629,11,4,1
3629,12,7,2
3629,13,8,3
3629,14,7,2
3629,15,1,1
3629,16,2,1
3629,17,7,2
3629,18,8,3
3629,19,4,1
3629,20,8,3
3629,21,5,2
3629,22,4,1
3629,23,7,2
3629,24,7,2
3629,25,5,2
3629,26,4,1
3629,27,0,0
3629,28,0,0
3629,29,4,1
3629,30,0,0
3629,31,5,2
3629,32,5,2
3629,33,4,1
3630,0,7,2
3630,1,4,1
3630,2,4,1
3630,3,0,0
3630,4,1,1
3630,5,8,3
3630,6,2,1
3630,7,0,0
3630,8,8,3
3630,9,0,0
3630,10,7,2
3630,11,7,2
3630,12,7,2
3630,13,0,0
3630,14,4,1
3630,15,0,0
3630,16,2,1
3630,17,8,3
3630,18,4,1
3630,19,8,3
3630,20,1,1
3630,21,5,2
3630,22,4,1
3631,0,7,2
3631,1,2,1
3631,2,0,0
3631,3,0,0
3631,4,0,0
3631,5,4,1
3631,6,8,3
3631,7,0,0
3631,8,0,0
3631,9,8,3
3631,10,2,1
3631,11,4,1
3631,12,0,0
3631,13,7,2
3631,14,4,1
3632,0,4,1
3632,1,4,1
3632,2,2,1
3632,3,1,1
3632,4,7,2
3632,5,0,0
3632,6,0,0
3632,7,8,3
3632,8,7,2
3632,9,7,2
3632,10,0,0
3632,11,7,2
3632,12,7,2
3632,13,8,3
3632,14,0,0
3632,15,0,0
3632,16,4,1
3632,17,7,2
3632,18,1,1
3632,19,4,1
3632,20,2,1
3632,21,0,0
3632,22,0,0
3632,23,7,2
3632,24,1,1
3632,25,4,1
3632,26,0,0
3632,27,7,2
3632,28,4,1
3632,29,7,2
3632,30,0,0
3632,31,8,3
3632,32,2,1
3632,33,5,2
3632,34,5,2
3633,0,0,0
3633,1,7,2
3633,2,8,3
3633,3,0,0
3633,4,4,1
3633,5,0,0
3633,6,7,2
3633,7,2,1
3633,8,1,1
3633,9,2,1
3633,10,0,0
3633,11,7,2
3633,12,8,3
3633,13,0,0
3633,14,7,2
3633,15,1,1
3633,16,4,1
3633,17,0,0
3633,18,5,2
3634,0,4,1
3634,1,2,1
3634,2,0,0
3634,3,7,2
3634,4,1,1
3634,5,0,0
3634,6,8,3
3634,7,2,1
3634,8,0,0
3634,9,0,0
3634,10,8,3
3634,11,7,2
3634,12,1,1
3634,13,4,1
3634,14,4,1
3634,15,5,2
3634,16,5,2
3635,0,0,0
3635,1,4,1
3635,2,4,1
3635,3,2,1
3635,4,0,0
3635,5,5,2
3635,6,7,2
3635,7,0,0
3635,8,7,2
3635,9,0,0
3635,10,4,1
3635,11,2,1
3635,12,0,0
3635,13,5,2
3635,14,0,0
3635,15,4,1
3635,16,5,2
3635,17,4,1
3635,18,5,2
3636,0,2,1
3636,1,0,0
3636,2,0,0
3636,3,1,1
3636,4,7,2
3636,5,4,1
3636,6,0,0
3636,7,6,2
3636,8,7,2
3636,9,8,3
3636,10,6,2
3636,11,2,1
3636,12,0,0
3636,13,8,3
3636,14,1,1
3636,15,0,0
3636,16,7,2
3636,17,4,1
3636,18,6,2
3636,19,0,0
3636,20,4,1
3636,21,0,0
3636,22,2,1
3636,23,0,0
3636,24,1,1
3636,25,7,2
3636,26,8,3
3636,27,7,2
3636,28,5,2
3636,29,5,2
3637,0,7,2
3637,1,7,2
3637,2,4,1
3637,3,2,1
3637,4,8,3
3637,5,0,0
3637,6,0,0
3637,7,0,0
3637,8,6,2
3637,9,0,0
3637,10,0,0
3637,11,7,2
3637,12,2,1
3637,13,6,2
3637,14,8,3
3637,15,0,0
3637,16,4,1
3637,17,4,1
3637,18,6,2
3637,19,5,2
3637,20,4,1
3637,21,6,2
3637,22,5,2
3637,23,4,1
3638,0,0,0
3638,1,0,0
3638,2,2,1
3638,3,4,1
3638,4,0,0
3638,5,7,2
3638,6,0,0
3638,7,0,0
3638,8,0,0
3638,9,4,1
3638,10,0,0
3638,11,2,1
3638,12,7,2
3638,13,0,0
3638,14,4,1
3638,15,0,0
3638,16,7,2
3638,17,0,0
3638,18,2,1
3638,19,0,0
3638,20,2,1
3638,21,0,0
3638,22,0,0
3638,23,7,2
3638,24,4,1
3638,25,0,0
3638,26,4,1
3638,27,0,0
3638,28,0,0
3638,29,2,1
3638,30,0,0
3638,31,7,2
3638,32,7,2
3638,33,0,0
3638,34,0,0
3638,35,4,1
3638,36,2,1
3638,37,0,0
3638,38,4,1
3638,39,4,1
3638,40,4,1
3639,0,4,1
3639,1,7,2
3639,2,1,1
3639,3,0,0
3639,4,0,0
3639,5,2,1
3639,6,0,0
3639,7,4,1
3639,8,2,1
3639,9,0,0
3639,10,8,3
3639,11,0,0
3639,12,1,1
3639,13,7,2
3639,14,1,1
3639,15,7,2
3639,16,4,1
3639,17,2,1
3639,18,0,0
3639,19,2,1
3639,20,8,3
3639,21,0,0
3639,22,7,2
3639,23,0,0
3639,24,1,1
3639,25,4,1
3639,26,5,2
3640,0,0,0
3640,1,8,3
3640,2,7,2
3640,3,1,1
3640,4,7,2
3640,5,0,0
3640,6,6,2
3640,7,4,1
3640,8,2,1
3640,9,4,1
3640,10,7,2
3640,11,1,1
3640,12,2,1
3640,13,0,0
3640,14,8,3
3640,15,2,1
3640,16,4,1
3640,17,0,0
3640,18,7,2
3640,19,1,1
3640,20,8,3
3640,21,5,2
3640,22,5,2
3640,23,5,2
3641,0,0,0
3641,1,8,3
3641,2,2,1
3641,3,0,0
3641,4,4,1
3641,5,1,1
3641,6,7,2
3641,7,7,2
3641,8,7,2
3641,9,4,1
3641,10,0,0
3641,11,2,1
3641,12,0,0
3641,13,7,2
3641,14,8,3
3641,15,0,0
3641,16,1,1
3641,17,8,3
3641,18,4,1
3641,19,7,2
3641,20,7,2
3641,21,1,1
3641,22,0,0
3641,23,2,1
3641,24,0,0
3641,25,7,2
3641,26,0,0
3641,27,8,3
3641,28,0,0
3641,29,1,1
3641,30,7,2
3641,31,4,1
3641,32,2,1
3641,33,0,0
3641,34,4,1
3641,35,4,1
3642,0,2,1
3642,1,6,2
3642,2,7,2
3642,3,0,0
3642,4,0,0
3642,5,1,1
3642,6,8,3
3642,7,7,2
3642,8,0,0
3642,9,4,1
3642,10,0,0
3642,11,0,0
3642,12,6,2
3642,13,0,0
3642,14,7,2
3642,15,4,1
3642,16,8,3
3642,17,7,2
3642,18,1,1
3642,19,2,1
3642,20,5,2
3642,21,5,2
3643,0,4,1
3643,1,0,0
3643,2,1,1
3643,3,2,1
3643,4,7,2
3643,5,4,1
3643,6,0,0
3643,7,7,2
3643,8,2,1
3643,9,1,1
3643,10,7,2
3643,11,1,1
3643,12,0,0
3643,13,4,1
3643,14,2,1
3643,15,0,0
3643,16,7,2
3643,17,0,0
3643,18,0,0
3643,19,2,1
3643,20,1,1
3643,21,4,1
3643,22,5,2
3643,23,5,2
3643,24,5,2
3644,0,4,1
3644,1,4,1
3644,2,0,0
3644,3,0,0
3644,4,0,0
3644,5,8,3
3644,6,2,1
3644,7,0,0
3644,8,7,2
3644,9,7,2
3644,10,0,0
3644,11,0,0
3644,12,4,1
3644,13,0,0
3644,14,4,1
3644,15,2,1
3644,16,7,2
3644,17,0,0
3644,18,2,1
3644,19,4,1
3644,20,7,2
3644,21,5,2
3645,0,7,2
3645,1,0,0
3645,2,0,0
3645,3,0,0
3645,4,8,3
3645,5,7,2
3645,6,2,1
3645,7,8,3
3645,8,2,1
3645,9,8,3
3645,10,8,3
3645,11,7,2
3645,12,0,0
3645,13,0,0
3645,14,0,0
3645,15,7,2
3645,16,2,1
3645,17,0,0
3645,18,0,0
3645,19,0,0
3645,20,8,3
3645,21,8,3
3645,22,7,2
3645,23,7,2
3645,24,0,0
3645,25,0,0
3645,26,7,2
3645,27,0,0
3645,28,0,0
3645,29,2,1
3645,30,8,3
3645,31,8,3
3645,32,7,2
3645,33,0,0
3645,34,2,1
3645,35,0,0
3645,36,8,3
3645,37,7,2
3645,38,8,3
3645,39,0,0
3645,40,7,2
3645,41,7,2
3645,42,8,3
3645,43,0,0
3645,44,2,1
3645,45,0,0
3645,46,0,0
3645,47,7,2
3645,48,8,3
3645,49,5,2
3645,50,5,2
3645,51,5,2
3646,0,0,0
3646,1,8,3
3646,2,4,1
3646,3,2,1
3646,4,0,0
3646,5,7,2
3646,6,0,0
3646,7,0,0
3646,8,8,3
3646,9,0,0
3646,10,0,0
3646,11,7,2
3646,12,2,1
3646,13,4,1
3646,14,4,1
3647,0,0,0
3647,1,7,2
3647,2,0,0
3647,3,7,2
3647,4,2,1
3647,5,4,1
3647,6,6,2
3647,7,8,3
3647,8,1,1
3647,9,0,0
3647,10,4,1
3647,11,0,0
3647,12,7,2
3647,13,0,0
3647,14,5,2
3647,15,7,2
3647,16,4,1
3647,17,5,2
3647,18,4,1
3647,19,2,1
3647,20,0,0
3647,21,8,3
3647,22,1,1
3648,0,8,3
3648,1,4,1
3648,2,0,0
3648,3,0,0
3648,4,4,1
3648,5,7,2
3648,6,7,2
3648,7,1,1
3648,8,2,1
3648,9,0,0
3648,10,7,2
3648,11,1,1
3648,12,4,1
3648,13,7,2
3648,14,0,0
3648,15,8,3
3648,16,2,1
3648,17,0,0
3648,18,0,0
3648,19,1,1
3648,20,7,2
3648,21,7,2
3648,22,0,0
3648,23,8,3
3648,24,4,1
3648,25,4,1
3648,26,0,0
3648,27,2,1
3648,28,5,2
3648,29,5,2
3649,0,8,3
3649,1,6,2
3649,2,7,2
3649,3,1,1
3649,4,4,1
3649,5,7,2
3649,6,2,1
3649,7,4,1
3649,8,0,0
3649,9,2,1
3649,10,7,2
3649,11,8,3
3649,12,4,1
3649,13,1,1
3649,14,0,0
3649,15,4,1
3649,16,1,1
3649,17,7,2
3649,18,4,1
3649,19,8,3
3649,20,0,0
3649,21,2,1
3649,22,4,1
3649,23,0,0
3649,24,6,2
3649,25,2,1
3649,26,7,2
3649,27,1,1
3649,28,4,1
3649,29,4,1
3649,30,7,2
3649,31,8,3
3649,32,4,1
3649,33,5,2
3649,34,5,2
3649,35,5,2
3650,0,8,3
3650,1,6,2
3650,2,7,2
3650,3,2,1
3650,4,0,0
3650,5,4,1
3650,6,1,1
3650,7,0,0
3650,8,2,1
3650,9,8,3
3650,10,4,1
3650,11,0,0
3650,12,7,2
3650,13,1,1
3650,14,1,1
3650,15,8,3
3650,16,7,2
3650,17,2,1
3650,18,0,0
3650,19,4,1
3650,20,0,0
3650,21,5,2
3650,22,5,2
3650,23,4,1
3651,0,0,0
3651,1,4,1
3651,2,8,3
3651,3,7,2
3651,4,2,1
3651,5,1,1
3651,6,0,0
3651,7,7,2
3651,8,4,1
3651,9,8,3
3651,10,7,2
3651,11,0,0
3651,12,1,1
3651,13,0,0
3651,14,4,1
3651,15,4,1
3651,16,2,1
3651,17,7,2
3651,18,0,0
3651,19,7,2
3651,20,1,1
3651,21,8,3
3651,22,4,1
3651,23,0,0
3651,24,4,1
3651,25,2,1
3651,26,5,2
3651,27,5,2
3652,0,7,2
3652,1,1,1
3652,2,4,1
3652,3,8,3
3652,4,2,1
3652,5,7,2
3652,6,0,0
3652,7,0,0
3652,8,0,0
3652,9,0,0
3652,10,0,0
3652,11,7,2
3652,12,8,3
3652,13,7,2
3652,14,1,1
3652,15,4,1
3652,16,2,1
3652,17,7,2
3652,18,8,3
3652,19,4,1
3652,20,0,0
3652,21,2,1
3652,22,1,1
3652,23,0,0
3652,24,7,2
3652,25,1,1
3652,26,8,3
3652,27,2,1
3652,28,4,1
3652,29,7,2
3652,30,0,0
3652,31,0,0
3652,32,2,1
3652,33,7,2
3652,34,1,1
3652,35,4,1
3652,36,8,3
3652,37,0,0
3652,38,6,2
3652,39,5,2
3652,40,5,2
3653,0,0,0
3653,1,2,1
3653,2,7,2
3653,3,0,0
3653,4,7,2
3653,5,1,1
3653,6,0,0
3653,7,8,3
3653,8,4,1
3653,9,8,3
3653,10,1,1
3653,11,2,1
3653,12,0,0
3653,13,4,1
3653,14,7,2
3653,15,8,3
3653,16,0,0
3653,17,0,0
3653,18,1,1
3653,19,7,2
3653,20,2,1
3653,21,7,2
3653,22,0,0
3653,23,4,1
3653,24,0,0
3653,25,5,2
3653,26,4,1
3654,0,0,0
3654,1,2,1
3654,2,7,2
3654,3,0,0
3654,4,1,1
3654,5,4,1
3654,6,8,3
3654,7,0,0
3654,8,7,2
3654,9,8,3
3654,10,2,1
3654,11,4,1
3654,12,7,2
3654,13,1,1
3654,14,0,0
3654,15,0,0
3654,16,7,2
3654,17,4,1
3654,18,2,1
3654,19,1,1
3654,20,8,3
3654,21,5,2
3654,22,4,1
3654,23,5,2
3654,24,5,2
3654,25,6,2
3654,26,5,2
3655,0,7,2
3655,1,0,0
3655,2,0,0
3655,3,2,1
3655,4,4,1
3655,5,0,0
3655,6,6,2
3655,7,7,2
3655,8,0,0
3655,9,4,1
3655,10,7,2
3655,11,0,0
3655,12,8,3
3655,13,4,1
3655,14,0,0
3655,15,8,3
3655,16,0,0
3655,17,4,1
3655,18,7,2
3655,19,4,1
3655,20,4,1
3655,21,7,2
3655,22,6,2
3655,23,0,0
3655,24,0,0
3655,25,2,1
3655,26,7,2
3655,27,0,0
3655,28,6,2
3655,29,7,2
3655,30,8,3
3655,31,2,1
3655,32,0,0
3655,33,0,0
3655,34,7,2
3655,35,4,1
3655,36,0,0
3655,37,0,0
3655,38,5,2
3655,39,5,2
3656,0,7,2
3656,1,0,0
3656,2,1,1
3656,3,8,3
3656,4,4,1
3656,5,4,1
3656,6,6,2
3656,7,7,2
3656,8,4,1
3656,9,0,0
3656,10,2,1
3656,11,0,0
3656,12,0,0
3656,13,2,1
3656,14,4,1
3656,15,6,2
3656,16,0,0
3656,17,4,1
3656,18,7,2
3656,19,0,0
3656,20,6,2
3656,21,8,3
3656,22,4,1
3656,23,0,0
3656,24,7,2
3656,25,1,1
3656,26,8,3
3656,27,0,0
3656,28,2,1
3656,29,0,0
3656,30,7,2
3656,31,4,1
3656,32,4,1
3656,33,7,2
3656,34,6,2
3656,35,7,2
3656,36,4,1
3656,37,0,0
3656,38,0,0
3656,39,7,2
3656,40,4,1
3656,41,8,3
3656,42,0,0
3656,43,2,1
3656,44,5,2
3656,45,5,2
3656,46,5,2
3656,47,5,2
3657,0,0,0
3657,1,7,2
3657,2,8,3
3657,3,4,1
3657,4,1,1
3657,5,0,0
3657,6,2,1
3657,7,0,0
3657,8,4,1
3657,9,7,2
3657,10,0,0
3657,11,7,2
3657,12,2,1
3657,13,8,3
3657,14,4,1
3657,15,4,1
3657,16,1,1
3657,17,0,0
3657,18,2,1
3657,19,7,2
3657,20,8,3
3657,21,4,1
3657,22,0,0
3657,23,0,0
3657,24,0,0
3657,25,4,1
3657,26,7,2
3657,27,1,1
3657,28,5,2
3658,0,7,2
3658,1,0,0
3658,2,8,3
3658,3,8,3
3658,4,6,2
3658,5,2,1
3658,6,0,0
3658,7,1,1
3658,8,4,1
3658,9,7,2
3658,10,0,0
3658,11,1,1
3658,12,0,0
3658,13,4,1
3658,14,8,3
3658,15,7,2
3658,16,7,2
3658,17,2,1
3658,18,6,2
3658,19,0,0
3658,20,0,0
3658,21,6,2
3658,22,8,3
3658,23,1,1
3658,24,7,2
3658,25,2,1
3658,26,0,0
3658,27,4,1
3658,28,0,0
3658,29,7,2
3658,30,7,2
3658,31,4,1
3658,32,0,0
3658,33,2,1
3658,34,0,0
3658,35,7,2
3658,36,6,2
3658,37,8,3
3658,38,8,3
3658,39,1,1
3658,40,4,1
3658,41,5,2
3658,42,5,2
3658,43,4,1
3659,0,7,2
3659,1,0,0
3659,2,2,1
3659,3,8,3
3659,4,4,1
3659,5,7,2
3659,6,1,1
3659,7,0,0
3659,8,7,2
3659,9,2,1
3659,10,7,2
3659,11,8,3
3659,12,0,0
3659,13,4,1
3659,14,0,0
3659,15,1,1
3659,16,4,1
3659,17,7,2
3659,18,7,2
3659,19,0,0
3659,20,1,1
3659,21,2,1
3659,22,5,2
3659,23,5,2
3660,0,0,0
3660,1,1,1
3660,2,7,2
3660,3,2,1
3660,4,8,3
3660,5,0,0
3660,6,4,1
3660,7,7,2
3660,8,4,1
3660,9,1,1
3660,10,7,2
3660,11,4,1
3660,12,2,1
3660,13,4,1
3660,14,2,1
3660,15,4,1
3660,16,4,1
3660,17,1,1
3660,18,7,2
3660,19,4,1
3660,20,4,1
3660,21,1,1
3660,22,0,0
3660,23,8,3
3660,24,2,1
3660,25,7,2
3660,26,4,1
3660,27,8,3
3660,28,1,1
3660,29,0,0
3660,30,0,0
3660,31,7,2
3660,32,2,1
3660,33,4,1
3660,34,7,2
3660,35,1,1
3660,36,4,1
3660,37,0,0
3660,38,2,1
3660,39,4,1
3660,40,7,2
3660,41,8,3
3660,42,5,2
3660,43,4,1
3660,44,5,2
3661,0,4,1
3661,1,0,0
3661,2,7,2
3661,3,4,1
3661,4,0,0
3661,5,4,1
3661,6,0,0
3661,7,8,3
3661,8,4,1
3661,9,0,0
3661,10,8,3
3661,11,7,2
3661,12,4,1
3661,13,4,1
3661,14,0,0
3661,15,0,0
3661,16,4,1
3661,17,0,0
3661,18,0,0
3661,19,4,1
3661,20,0,0
3661,21,8,3
3661,22,7,2
3661,23,4,1
3661,24,4,1
3661,25,0,0
3661,26,0,0
3661,27,4,1
3661,28,7,2
3661,29,4,1
3661,30,8,3
3661,31,0,0
3662,0,2,1
3662,1,4,1
3662,2,4,1
3662,3,1,1
3662,4,7,2
3662,5,0,0
3662,6,8,3
3662,7,0,0
3662,8,1,1
3662,9,2,1
3662,10,8,3
3662,11,7,2
3662,12,4,1
3662,13,4,1
3662,14,2,1
3662,15,4,1
3662,16,7,2
3662,17,0,0
3662,18,1,1
3662,19,0,0
3662,20,8,3
3662,21,5,2
3663,0,0,0
3663,1,8,3
3663,2,6,2
3663,3,0,0
3663,4,4,1
3663,5,0,0
3663,6,2,1
3663,7,7,2
3663,8,0,0
3663,9,7,2
3663,10,0,0
3663,11,0,0
3663,12,2,1
3663,13,8,3
3663,14,4,1
3663,15,0,0
3663,16,0,0
3663,17,4,1
3663,18,0,0
3663,19,2,1
3663,20,7,2
3663,21,8,3
3663,22,0,0
3663,23,5,2
3663,24,5,2
3664,0,0,0
3664,1,1,1
3664,2,8,3
3664,3,4,1
3664,4,6,2
3664,5,0,0
3664,6,2,1
3664,7,7,2
3664,8,0,0
3664,9,2,1
3664,10,8,3
3664,11,6,2
3664,12,7,2
3664,13,1,1
3664,14,0,0
3664,15,4,1
3664,16,4,1
3664,17,7,2
3664,18,2,1
3664,19,1,1
3664,20,8,3
3664,21,0,0
3664,22,6,2
3664,23,0,0
3664,24,7,2
3664,25,2,1
3664,26,6,2
3664,27,0,0
3664,28,1,1
3664,29,0,0
3664,30,4,1
3664,31,8,3
3664,32,5,2
3664,33,5,2
3664,34,4,1
3664,35,4,1
3665,0,2,1
3665,1,7,2
3665,2,0,0
3665,3,8,3
3665,4,4,1
3665,5,7,2
3665,6,0,0
3665,7,0,0
3665,8,2,1
3665,9,4,1
3665,10,8,3
3665,11,7,2
3665,12,1,1
3665,13,0,0
3665,14,4,1
3665,15,4,1
3665,16,7,2
3665,17,1,1
3665,18,2,1
3665,19,8,3
3665,20,5,2
3666,0,2,1
3666,1,7,2
3666,2,0,0
3666,3,0,0
3666,4,1,1
3666,5,8,3
3666,6,7,2
3666,7,6,2
3666,8,0,0
3666,9,8,3
3666,10,4,1
3666,11,8,3
3666,12,0,0
3666,13,0,0
3666,14,7,2
3666,15,7,2
3666,16,2,1
3666,17,6,2
3666,18,8,3
3666,19,0,0
3666,20,1,1
3666,21,4,1
3666,22,5,2
3666,23,4,1
3666,24,5,2
3667,0,2,1
3667,1,7,2
3667,2,0,0
3667,3,4,1
3667,4,1,1
3667,5,0,0
3667,6,4,1
3667,7,8,3
3667,8,2,1
3667,9,7,2
3667,10,0,0
3667,11,1,1
3667,12,4,1
3667,13,8,3
3667,14,4,1
3667,15,0,0
3667,16,2,1
3667,17,1,1
3667,18,4,1
3667,19,8,3
3667,20,0,0
3667,21,0,0
3667,22,4,1
3667,23,7,2
3667,24,8,3
3667,25,4,1
3667,26,2,1
3667,27,7,2
3667,28,1,1
3667,29,0,0
3667,30,4,1
3667,31,0,0
3667,32,4,1
3667,33,5,2
3668,0,8,3
3668,1,0,0
3668,2,0,0
3668,3,4,1
3668,4,7,2
3668,5,8,3
3668,6,0,0
3668,7,2,1
3668,8,7,2
3668,9,0,0
3668,10,0,0
3668,11,7,2
3668,12,2,1
3668,13,0,0
3668,14,0,0
3668,15,0,0
3668,16,4,1
3668,17,5,2
3668,18,4,1
3669,0,4,1
3669,1,0,0
3669,2,2,1
3669,3,0,0
3669,4,0,0
3669,5,7,2
3669,6,1,1
3669,7,8,3
3669,8,8,3
3669,9,0,0
3669,10,0,0
3669,11,7,2
3669,12,2,1
3669,13,1,1
3669,14,4,1
3669,15,0,0
